uid=40_0 RootWebArea url="http://127.0.0.1:8822/rack/116b3r9ior2zcs"
    uid=42_153 button "SW-CORE port 22, free"
    uid=42_154 button "SW-CORE port 23, free"
    uid=42_155 button "SW-CORE port 24, free"
  uid=42_156 button "NAS-01, 2U at U4"
    uid=42_157 button "NAS-01 port 1, free"
    uid=42_158 button "NAS-01 port 2, free"
    uid=42_159 button "NAS-01 port 3, free"
    uid=42_160 button "NAS-01 port 4, free"
  uid=42_161 StaticText "RACK A"
  uid=42_162 StaticText " · "
  uid=42_163 StaticText "12"
  uid=42_164 StaticText "U · "
  uid=42_165 StaticText "19"
  uid=42_166 StaticText "" · "
  uid=42_167 StaticText "FRONT"
  uid=46_0 generic
  uid=46_1 dialog modal
    uid=46_2 generic "Close" focusable focused
    uid=46_3 StaticText "Connect port"
    uid=46_4 StaticText "SW-CORE · PORT 3 → PICK A FREE PORT · 1 CABLE PER PORT"
    uid=46_5 button "Close"
    uid=46_6 button "Network"
    uid=46_7 button "Power"
    uid=46_8 button "Cable type cat5e"
    uid=46_9 button "Cable type cat6"
    uid=46_10 button "Cable type cat6a"
    uid=46_11 button "Cable type fibre"
    uid=46_12 button "Cable type dac"
    uid=46_13 StaticText "PP-01 · PATCH PANEL"
    uid=46_14 StaticText "24 FREE"
    uid=46_15 button "Port 1, free"
    uid=46_16 button "Port 2, free"
    uid=46_17 button "Port 3, free"
    uid=46_18 button "Port 4, free"
    uid=46_19 button "Port 5, free"
    uid=46_20 button "Port 6, free"
    uid=46_21 button "Port 7, free"
    uid=46_22 button "Port 8, free"
    uid=46_23 button "Port 9, free"
    uid=46_24 button "Port 10, free"
    uid=46_25 button "Port 11, free"
    uid=46_26 button "Port 12, free"
    uid=46_27 button "Port 13, free"
    uid=46_28 button "Port 14, free"
    uid=46_29 button "Port 15, free"
    uid=46_30 button "Port 16, free"
    uid=46_31 button "Port 17, free"
    uid=46_32 button "Port 18, free"
    uid=46_33 button "Port 19, free"
    uid=46_34 button "Port 20, free"
    uid=46_35 button "Port 21, free"
    uid=46_36 button "Port 22, free"
    uid=46_37 button "Port 23, free"
    uid=46_38 button "Port 24, free"
    uid=46_39 StaticText "SW-CORE · SWITCH"
    uid=46_40 StaticText "24 FREE"
    uid=46_41 button "Port 1, free"
    uid=46_42 button "Port 2, free"
    uid=46_43 button "Port 3, free" disableable disabled
    uid=46_44 button "Port 4, free"
    uid=46_45 button "Port 5, free"
    uid=46_46 button "Port 6, free"
    uid=46_47 button "Port 7, free"
    uid=46_48 button "Port 8, free"
    uid=46_49 button "Port 9, free"
    uid=46_50 button "Port 10, free"
    uid=46_51 button "Port 11, free"
    uid=46_52 button "Port 12, free"
    uid=46_53 button "Port 13, free"
    uid=46_54 button "Port 14, free"
    uid=46_55 button "Port 15, free"
    uid=46_56 button "Port 16, free"
    uid=46_57 button "Port 17, free"
    uid=46_58 button "Port 18, free"
    uid=46_59 button "Port 19, free"
    uid=46_60 button "Port 20, free"
    uid=46_61 button "Port 21, free"
    uid=46_62 button "Port 22, free"
    uid=46_63 button "Port 23, free"
    uid=46_64 button "Port 24, free"
    uid=46_65 StaticText "NAS-01 · SERVER"
    uid=46_66 StaticText "4 FREE"
    uid=46_67 button "Port 1, free"
    uid=46_68 button "Port 2, free"
    uid=46_69 button "Port 3, free"
    uid=46_70 button "Port 4, free"
  uid=46_71 generic
